fips_code,county_name,state_name,unemployment_rate
27131,Rice County,Minnesota,0.026000000000000002
27133,Rock County,Minnesota,0.018000000000000002
27135,Roseau County,Minnesota,0.027999999999999997
27137,St. Louis County,Minnesota,0.032
27139,Scott County,Minnesota,0.025
27141,Sherburne County,Minnesota,0.032
27143,Sibley County,Minnesota,0.033
27145,Stearns County,Minnesota,0.027999999999999997
27147,Steele County,Minnesota,0.03
27149,Stevens County,Minnesota,0.024
27151,Swift County,Minnesota,0.031
27153,Todd County,Minnesota,0.036000000000000004
27155,Traverse County,Minnesota,0.03
27157,Wabasha County,Minnesota,0.027000000000000003
27159,Wadena County,Minnesota,0.047
27161,Waseca County,Minnesota,0.039
27163,Washington County,Minnesota,0.024
27165,Watonwan County,Minnesota,0.028999999999999998
27167,Wilkin County,Minnesota,0.025
27169,Winona County,Minnesota,0.023
27171,Wright County,Minnesota,0.028999999999999998
27173,Yellow Medicine County,Minnesota,0.03
28001,Adams County,Mississippi,0.044000000000000004
28003,Alcorn County,Mississippi,0.03
28005,Amite County,Mississippi,0.04
28007,Attala County,Mississippi,0.036000000000000004
28009,Benton County,Mississippi,0.037000000000000005
28011,Bolivar County,Mississippi,0.036000000000000004
28013,Calhoun County,Mississippi,0.034
28015,Carroll County,Mississippi,0.039
28017,Chickasaw County,Mississippi,0.042
28019,Choctaw County,Mississippi,0.027000000000000003
28021,Claiborne County,Mississippi,0.073
28023,Clarke County,Mississippi,0.036000000000000004
28025,Clay County,Mississippi,0.033
28027,Coahoma County,Mississippi,0.049
28029,Copiah County,Mississippi,0.035
28031,Covington County,Mississippi,0.027000000000000003
28033,DeSoto County,Mississippi,0.027999999999999997
28035,Forrest County,Mississippi,0.03
28037,Franklin County,Mississippi,0.043
28039,George County,Mississippi,0.039
28041,Greene County,Mississippi,0.040999999999999995
28043,Grenada County,Mississippi,0.035
28045,Hancock County,Mississippi,0.033
28047,Harrison County,Mississippi,0.028999999999999998
28049,Hinds County,Mississippi,0.031
28051,Holmes County,Mississippi,0.057
28053,Humphreys County,Mississippi,0.066
28055,Issaquena County,Mississippi,0.075
28057,Itawamba County,Mississippi,0.028999999999999998
28059,Jackson County,Mississippi,0.033
28061,Jasper County,Mississippi,0.037000000000000005
28063,Jefferson County,Mississippi,0.11900000000000001
28065,Jefferson Davis County,Mississippi,0.04
28067,Jones County,Mississippi,0.032
28069,Kemper County,Mississippi,0.046
28071,Lafayette County,Mississippi,0.025
28073,Lamar County,Mississippi,0.025
28075,Lauderdale County,Mississippi,0.032
28077,Lawrence County,Mississippi,0.038
28079,Leake County,Mississippi,0.032
28081,Lee County,Mississippi,0.027999999999999997
28083,Leflore County,Mississippi,0.049
28085,Lincoln County,Mississippi,0.031
28087,Lowndes County,Mississippi,0.033
28089,Madison County,Mississippi,0.025
28091,Marion County,Mississippi,0.032
28093,Marshall County,Mississippi,0.036000000000000004
28095,Monroe County,Mississippi,0.038
28097,Montgomery County,Mississippi,0.035
28099,Neshoba County,Mississippi,0.035
28101,Newton County,Mississippi,0.036000000000000004
28103,Noxubee County,Mississippi,0.047
28105,Oktibbeha County,Mississippi,0.033
28107,Panola County,Mississippi,0.039
28109,Pearl River County,Mississippi,0.03
28111,Perry County,Mississippi,0.038
28113,Pike County,Mississippi,0.04
28115,Pontotoc County,Mississippi,0.027000000000000003
28117,Prentiss County,Mississippi,0.027999999999999997
28119,Quitman County,Mississippi,0.048
28121,Rankin County,Mississippi,0.023
28123,Scott County,Mississippi,0.026000000000000002
28125,Sharkey County,Mississippi,0.062
28127,Simpson County,Mississippi,0.03
28129,Smith County,Mississippi,0.027999999999999997
28131,Stone County,Mississippi,0.034
28133,Sunflower County,Mississippi,0.046
28135,Tallahatchie County,Mississippi,0.033
28137,Tate County,Mississippi,0.033
28139,Tippah County,Mississippi,0.027999999999999997
28141,Tishomingo County,Mississippi,0.032
28143,Tunica County,Mississippi,0.035
28145,Union County,Mississippi,0.023
28147,Walthall County,Mississippi,0.040999999999999995
28149,Warren County,Mississippi,0.034
28151,Washington County,Mississippi,0.049
28153,Wayne County,Mississippi,0.036000000000000004
28155,Webster County,Mississippi,0.031
28157,Wilkinson County,Mississippi,0.055
28159,Winston County,Mississippi,0.034
28161,Yalobusha County,Mississippi,0.035
28163,Yazoo County,Mississippi,0.034
29001,Adair County,Missouri,0.036000000000000004
29003,Andrew County,Missouri,0.026000000000000002
29005,Atchison County,Missouri,0.027000000000000003
29007,Audrain County,Missouri,0.033
29009,Barry County,Missouri,0.035
29011,Barton County,Missouri,0.03
29013,Bates County,Missouri,0.032
29015,Benton County,Missouri,0.043
29017,Bollinger County,Missouri,0.03
29019,Boone County,Missouri,0.025
29021,Buchanan County,Missouri,0.028999999999999998
29023,Butler County,Missouri,0.044000000000000004
29025,Caldwell County,Missouri,0.031
29027,Callaway County,Missouri,0.027999999999999997
29029,Camden County,Missouri,0.038
29031,Cape Girardeau County,Missouri,0.027000000000000003
29033,Carroll County,Missouri,0.027999999999999997
29035,Carter County,Missouri,0.044000000000000004
29037,Cass County,Missouri,0.03
29039,Cedar County,Missouri,0.035
29041,Chariton County,Missouri,0.027000000000000003
29043,Christian County,Missouri,0.025
29045,Clark County,Missouri,0.038
29047,Clay County,Missouri,0.027000000000000003
29049,Clinton County,Missouri,0.03
29051,Cole County,Missouri,0.025
29053,Cooper County,Missouri,0.03
29055,Crawford County,Missouri,0.034
29057,Dade County,Missouri,0.03
29059,Dallas County,Missouri,0.031
29061,Daviess County,Missouri,0.027999999999999997
29063,DeKalb County,Missouri,0.028999999999999998
29065,Dent County,Missouri,0.035
29067,Douglas County,Missouri,0.033
29069,Dunklin County,Missouri,0.05
29071,Franklin County,Missouri,0.027999999999999997
29073,Gasconade County,Missouri,0.027000000000000003
29075,Gentry County,Missouri,0.026000000000000002
29077,Greene County,Missouri,0.026000000000000002
29079,Grundy County,Missouri,0.031
29081,Harrison County,Missouri,0.03
29083,Henry County,Missouri,0.031
29085,Hickory County,Missouri,0.036000000000000004
29087,Holt County,Missouri,0.024
29089,Howard County,Missouri,0.031
29091,Howell County,Missouri,0.037000000000000005
29093,Iron County,Missouri,0.049
29095,Jackson County,Missouri,0.034
29097,Jasper County,Missouri,0.03
29099,Jefferson County,Missouri,0.027999999999999997
29101,Johnson County,Missouri,0.033
29103,Knox County,Missouri,0.032
29105,Laclede County,Missouri,0.032
29107,Lafayette County,Missouri,0.028999999999999998
29109,Lawrence County,Missouri,0.031
29111,Lewis County,Missouri,0.028999999999999998
29113,Lincoln County,Missouri,0.031
29115,Linn County,Missouri,0.038
29117,Livingston County,Missouri,0.024
29119,McDonald County,Missouri,0.033
29121,Macon County,Missouri,0.033
29123,Madison County,Missouri,0.037000000000000005
29125,Maries County,Missouri,0.032
29127,Marion County,Missouri,0.031
29129,Mercer County,Missouri,0.027999999999999997
29131,Miller County,Missouri,0.031
29133,Mississippi County,Missouri,0.038
29135,Moniteau County,Missouri,0.026000000000000002
29137,Monroe County,Missouri,0.032
29139,Montgomery County,Missouri,0.03
29141,Morgan County,Missouri,0.037000000000000005
29143,New Madrid County,Missouri,0.037000000000000005
29145,Newton County,Missouri,0.03
29147,Nodaway County,Missouri,0.027999999999999997
29149,Oregon County,Missouri,0.035
29151,Osage County,Missouri,0.024
29153,Ozark County,Missouri,0.047
29155,Pemiscot County,Missouri,0.049
29157,Perry County,Missouri,0.025
29159,Pettis County,Missouri,0.031
29161,Phelps County,Missouri,0.031
29163,Pike County,Missouri,0.032
29165,Platte County,Missouri,0.026000000000000002
29167,Polk County,Missouri,0.031
29169,Pulaski County,Missouri,0.036000000000000004
29171,Putnam County,Missouri,0.031
29173,Ralls County,Missouri,0.027999999999999997
29175,Randolph County,Missouri,0.035
29177,Ray County,Missouri,0.033
29179,Reynolds County,Missouri,0.034
29181,Ripley County,Missouri,0.040999999999999995
29183,St. Charles County,Missouri,0.025
29185,St. Clair County,Missouri,0.038
29186,Ste. Genevieve County,Missouri,0.027999999999999997
29187,St. Francois County,Missouri,0.039
29189,St. Louis County,Missouri,0.03
29195,Saline County,Missouri,0.03
29197,Schuyler County,Missouri,0.039
29199,Scotland County,Missouri,0.024
29201,Scott County,Missouri,0.03
29203,Shannon County,Missouri,0.046
29205,Shelby County,Missouri,0.027000000000000003
29207,Stoddard County,Missouri,0.039
29209,Stone County,Missouri,0.046
29211,Sullivan County,Missouri,0.033
29213,Taney County,Missouri,0.049
29215,Texas County,Missouri,0.038
29217,Vernon County,Missouri,0.035
29219,Warren County,Missouri,0.028999999999999998
29221,Washington County,Missouri,0.038
29223,Wayne County,Missouri,0.045
29225,Webster County,Missouri,0.027000000000000003
29227,Worth County,Missouri,0.025
29229,Wright County,Missouri,0.035
29510,St. Louis city,Missouri,0.037000000000000005
30001,Beaverhead County,Montana,0.024
30003,Big Horn County,Montana,0.044000000000000004
30005,Blaine County,Montana,0.036000000000000004
30007,Broadwater County,Montana,0.035
30009,Carbon County,Montana,0.027999999999999997
30011,Carter County,Montana,0.02
30013,Cascade County,Montana,0.028999999999999998
30015,Chouteau County,Montana,0.032
30017,Custer County,Montana,0.027999999999999997
30019,Daniels County,Montana,0.019
30021,Dawson County,Montana,0.026000000000000002
30023,Deer Lodge County,Montana,0.027999999999999997
30025,Fallon County,Montana,0.017
30027,Fergus County,Montana,0.031
30029,Flathead County,Montana,0.035
30031,Gallatin County,Montana,0.021
30033,Garfield County,Montana,0.034
30035,Glacier County,Montana,0.054000000000000006
30037,Golden Valley County,Montana,0.028999999999999998
30039,Granite County,Montana,0.040999999999999995
30041,Hill County,Montana,0.025
30043,Jefferson County,Montana,0.028999999999999998
30045,Judith Basin County,Montana,0.027999999999999997
30047,Lake County,Montana,0.036000000000000004
30049,Lewis and Clark County,Montana,0.026000000000000002
30051,Liberty County,Montana,0.025
30053,Lincoln County,Montana,0.052000000000000005
30055,McCone County,Montana,0.02
30057,Madison County,Montana,0.03
30059,Meagher County,Montana,0.026000000000000002
30061,Mineral County,Montana,0.049
30063,Missoula County,Montana,0.028999999999999998
30065,Musselshell County,Montana,0.031
30067,Park County,Montana,0.028999999999999998
30069,Petroleum County,Montana,0.033
30071,Phillips County,Montana,0.042
30073,Pondera County,Montana,0.028999999999999998
30075,Powder River County,Montana,0.025
30077,Powell County,Montana,0.03
30079,Prairie County,Montana,0.025
30081,Ravalli County,Montana,0.031
30083,Richland County,Montana,0.026000000000000002
30085,Roosevelt County,Montana,0.038
30087,Rosebud County,Montana,0.034
30089,Sanders County,Montana,0.048
30091,Sheridan County,Montana,0.023
30093,Silver Bow County,Montana,0.034
30095,Stillwater County,Montana,0.024
30097,Sweet Grass County,Montana,0.023
30099,Teton County,Montana,0.028999999999999998
30101,Toole County,Montana,0.022000000000000002
30103,Treasure County,Montana,0.027000000000000003
30105,Valley County,Montana,0.025
30107,Wheatland County,Montana,0.04
30109,Wibaux County,Montana,0.027000000000000003
30111,Yellowstone County,Montana,0.026000000000000002
31001,Adams County,Nebraska,0.021
31003,Antelope County,Nebraska,0.019
31005,Arthur County,Nebraska,0.027999999999999997
31007,Banner County,Nebraska,0.028999999999999998
31009,Blaine County,Nebraska,0.036000000000000004
31011,Boone County,Nebraska,0.017
31013,Box Butte County,Nebraska,0.022000000000000002
31015,Boyd County,Nebraska,0.024
31017,Brown County,Nebraska,0.025
31019,Buffalo County,Nebraska,0.018000000000000002
31021,Burt County,Nebraska,0.025
31023,Butler County,Nebraska,0.017
31025,Cass County,Nebraska,0.023
31027,Cedar County,Nebraska,0.018000000000000002
31029,Chase County,Nebraska,0.017
31031,Cherry County,Nebraska,0.019
31033,Cheyenne County,Nebraska,0.024
31035,Clay County,Nebraska,0.024
31037,Colfax County,Nebraska,0.018000000000000002
31039,Cuming County,Nebraska,0.019
31041,Custer County,Nebraska,0.017
31043,Dakota County,Nebraska,0.027000000000000003
31045,Dawes County,Nebraska,0.02
31047,Dawson County,Nebraska,0.024
31049,Deuel County,Nebraska,0.026000000000000002
31051,Dixon County,Nebraska,0.02
31053,Dodge County,Nebraska,0.022000000000000002
31055,Douglas County,Nebraska,0.026000000000000002
31057,Dundy County,Nebraska,0.017
31059,Fillmore County,Nebraska,0.019
31061,Franklin County,Nebraska,0.021
31063,Frontier County,Nebraska,0.02
31065,Furnas County,Nebraska,0.019
31067,Gage County,Nebraska,0.026000000000000002
31069,Garden County,Nebraska,0.02
31071,Garfield County,Nebraska,0.02
31073,Gosper County,Nebraska,0.022000000000000002
31075,Grant County,Nebraska,0.015
31077,Greeley County,Nebraska,0.02
31079,Hall County,Nebraska,0.023
31081,Hamilton County,Nebraska,0.019
31083,Harlan County,Nebraska,0.019
31085,Hayes County,Nebraska,0.016
31087,Hitchcock County,Nebraska,0.027000000000000003
31089,Holt County,Nebraska,0.018000000000000002
31091,Hooker County,Nebraska,0.025
31093,Howard County,Nebraska,0.019
31095,Jefferson County,Nebraska,0.02
31097,Johnson County,Nebraska,0.031
31099,Kearney County,Nebraska,0.017
31101,Keith County,Nebraska,0.018000000000000002
31103,Keya Paha County,Nebraska,0.022000000000000002
31105,Kimball County,Nebraska,0.02
31107,Knox County,Nebraska,0.022000000000000002
31109,Lancaster County,Nebraska,0.021
31111,Lincoln County,Nebraska,0.022000000000000002
31113,Logan County,Nebraska,0.024
31115,Loup County,Nebraska,0.028999999999999998
31117,McPherson County,Nebraska,0.021
31119,Madison County,Nebraska,0.02
31121,Merrick County,Nebraska,0.02
31123,Morrill County,Nebraska,0.022000000000000002
31125,Nance County,Nebraska,0.021
31127,Nemaha County,Nebraska,0.022000000000000002
31129,Nuckolls County,Nebraska,0.02
31131,Otoe County,Nebraska,0.022000000000000002
31133,Pawnee County,Nebraska,0.02
31135,Perkins County,Nebraska,0.017
31137,Phelps County,Nebraska,0.018000000000000002
31139,Pierce County,Nebraska,0.018000000000000002
31141,Platte County,Nebraska,0.02
31143,Polk County,Nebraska,0.019
31145,Red Willow County,Nebraska,0.019
31147,Richardson County,Nebraska,0.021
31149,Rock County,Nebraska,0.015
31151,Saline County,Nebraska,0.024
31153,Sarpy County,Nebraska,0.022000000000000002
31155,Saunders County,Nebraska,0.019
31157,Scotts Bluff County,Nebraska,0.026000000000000002
31159,Seward County,Nebraska,0.02
31161,Sheridan County,Nebraska,0.02
31163,Sherman County,Nebraska,0.022000000000000002
31165,Sioux County,Nebraska,0.021
31167,Stanton County,Nebraska,0.019
31169,Thayer County,Nebraska,0.018000000000000002
31171,Thomas County,Nebraska,0.034
31173,Thurston County,Nebraska,0.027000000000000003
31175,Valley County,Nebraska,0.022000000000000002
31177,Washington County,Nebraska,0.021
31179,Wayne County,Nebraska,0.02
31181,Webster County,Nebraska,0.025
31183,Wheeler County,Nebraska,0.017
31185,York County,Nebraska,0.022000000000000002
32001,Churchill County,Nevada,0.043
32003,Clark County,Nevada,0.054000000000000006
32005,Douglas County,Nevada,0.045
32007,Elko County,Nevada,0.038
32009,Esmeralda County,Nevada,0.04
32011,Eureka County,Nevada,0.037000000000000005
32013,Humboldt County,Nevada,0.039
32015,Lander County,Nevada,0.036000000000000004
32017,Lincoln County,Nevada,0.047
32019,Lyon County,Nevada,0.057999999999999996
32021,Mineral County,Nevada,0.068
32023,Nye County,Nevada,0.064
32027,Pershing County,Nevada,0.047
32029,Storey County,Nevada,0.043
32031,Washoe County,Nevada,0.040999999999999995
32033,White Pine County,Nevada,0.034
32510,Carson City,Nevada,0.045
33001,Belknap County,New Hampshire,0.021
33003,Carroll County,New Hampshire,0.023
33005,Cheshire County,New Hampshire,0.023
33007,Coos County,New Hampshire,0.026000000000000002
33009,Grafton County,New Hampshire,0.019
33011,Hillsborough County,New Hampshire,0.023
33013,Merrimack County,New Hampshire,0.019
33015,Rockingham County,New Hampshire,0.023
33017,Strafford County,New Hampshire,0.021
33019,Sullivan County,New Hampshire,0.019
34001,Atlantic County,New Jersey,0.059000000000000004
34003,Bergen County,New Jersey,0.039
34005,Burlington County,New Jersey,0.039
34007,Camden County,New Jersey,0.048
34009,Cape May County,New Jersey,0.076
34011,Cumberland County,New Jersey,0.065
34013,Essex County,New Jersey,0.055
34015,Gloucester County,New Jersey,0.043
34017,Hudson County,New Jersey,0.044000000000000004
34019,Hunterdon County,New Jersey,0.035
34021,Mercer County,New Jersey,0.039
34023,Middlesex County,New Jersey,0.040999999999999995
34025,Monmouth County,New Jersey,0.038
34027,Morris County,New Jersey,0.037000000000000005
34029,Ocean County,New Jersey,0.042
34031,Passaic County,New Jersey,0.055
34033,Salem County,New Jersey,0.055
34035,Somerset County,New Jersey,0.038
34037,Sussex County,New Jersey,0.043
34039,Union County,New Jersey,0.047
34041,Warren County,New Jersey,0.04
35001,Bernalillo County,New Mexico,0.035
35003,Catron County,New Mexico,0.049
35005,Chaves County,New Mexico,0.038
35006,Cibola County,New Mexico,0.052000000000000005
35007,Colfax County,New Mexico,0.034
35009,Curry County,New Mexico,0.028999999999999998
35011,De Baca County,New Mexico,0.033
35013,Doña Ana County,New Mexico,0.043
35015,Eddy County,New Mexico,0.026000000000000002
35017,Grant County,New Mexico,0.035
35019,Guadalupe County,New Mexico,0.04
35021,Harding County,New Mexico,0.037000000000000005
35023,Hidalgo County,New Mexico,0.033
35025,Lea County,New Mexico,0.035
35027,Lincoln County,New Mexico,0.032
35028,Los Alamos County,New Mexico,0.019
35029,Luna County,New Mexico,0.1
35031,McKinley County,New Mexico,0.052000000000000005
35033,Mora County,New Mexico,0.05
35035,Otero County,New Mexico,0.04
35037,Quay County,New Mexico,0.042
35039,Rio Arriba County,New Mexico,0.034
35041,Roosevelt County,New Mexico,0.036000000000000004
35043,Sandoval County,New Mexico,0.036000000000000004
35045,San Juan County,New Mexico,0.042
35047,San Miguel County,New Mexico,0.046
35049,Santa Fe County,New Mexico,0.034
35051,Sierra County,New Mexico,0.06
35053,Socorro County,New Mexico,0.042
35055,Taos County,New Mexico,0.044000000000000004
35057,Torrance County,New Mexico,0.051
35059,Union County,New Mexico,0.031
35061,Valencia County,New Mexico,0.040999999999999995
36001,Albany County,New York,0.033
36003,Allegany County,New York,0.043
36005,Bronx County,New York,0.068
36007,Broome County,New York,0.039
36009,Cattaraugus County,New York,0.043
36011,Cayuga County,New York,0.036000000000000004
36013,Chautauqua County,New York,0.043
36015,Chemung County,New York,0.04
36017,Chenango County,New York,0.035
36019,Clinton County,New York,0.035
36021,Columbia County,New York,0.03
36023,Cortland County,New York,0.042
36025,Delaware County,New York,0.04
36027,Dutchess County,New York,0.033
36029,Erie County,New York,0.038
36031,Essex County,New York,0.038
36033,Franklin County,New York,0.038
36035,Fulton County,New York,0.044000000000000004
36037,Genesee County,New York,0.033
36039,Greene County,New York,0.038
36041,Hamilton County,New York,0.05
36043,Herkimer County,New York,0.040999999999999995
36045,Jefferson County,New York,0.044000000000000004
36047,Kings County,New York,0.055
36049,Lewis County,New York,0.044000000000000004
36051,Livingston County,New York,0.035
36053,Madison County,New York,0.037000000000000005
36055,Monroe County,New York,0.037000000000000005
36057,Montgomery County,New York,0.046
36059,Nassau County,New York,0.031
36061,New York County,New York,0.046
36063,Niagara County,New York,0.040999999999999995
36065,Oneida County,New York,0.037000000000000005
36067,Onondaga County,New York,0.035
36069,Ontario County,New York,0.033
36071,Orange County,New York,0.034
36073,Orleans County,New York,0.04
36075,Oswego County,New York,0.043
36077,Otsego County,New York,0.038
36079,Putnam County,New York,0.031
36081,Queens County,New York,0.046
36083,Rensselaer County,New York,0.033
36085,Richmond County,New York,0.049
36087,Rockland County,New York,0.031
36089,St. Lawrence County,New York,0.044000000000000004
36091,Saratoga County,New York,0.028999999999999998
36093,Schenectady County,New York,0.035
36095,Schoharie County,New York,0.042
36097,Schuyler County,New York,0.039
36099,Seneca County,New York,0.035
36101,Steuben County,New York,0.04
36103,Suffolk County,New York,0.034
36105,Sullivan County,New York,0.033
36107,Tioga County,New York,0.034
36109,Tompkins County,New York,0.031
36111,Ulster County,New York,0.034
36113,Warren County,New York,0.037000000000000005
36115,Washington County,New York,0.034
36117,Wayne County,New York,0.034
36119,Westchester County,New York,0.034
36121,Wyoming County,New York,0.039
36123,Yates County,New York,0.032
37001,Alamance County,North Carolina,0.034
37003,Alexander County,North Carolina,0.032
37005,Alleghany County,North Carolina,0.045
37007,Anson County,North Carolina,0.04
37009,Ashe County,North Carolina,0.03
37011,Avery County,North Carolina,0.03
37013,Beaufort County,North Carolina,0.04
37015,Bertie County,North Carolina,0.044000000000000004
37017,Bladen County,North Carolina,0.042
37019,Brunswick County,North Carolina,0.042
37021,Buncombe County,North Carolina,0.027000000000000003
37023,Burke County,North Carolina,0.033
37025,Cabarrus County,North Carolina,0.032
37027,Caldwell County,North Carolina,0.034
37029,Camden County,North Carolina,0.033
37031,Carteret County,North Carolina,0.032
37033,Caswell County,North Carolina,0.036000000000000004
37035,Catawba County,North Carolina,0.033
37037,Chatham County,North Carolina,0.03
37039,Cherokee County,North Carolina,0.039
37041,Chowan County,North Carolina,0.036000000000000004
37043,Clay County,North Carolina,0.037000000000000005
37045,Cleveland County,North Carolina,0.035
37047,Columbus County,North Carolina,0.04
37049,Craven County,North Carolina,0.035
37051,Cumberland County,North Carolina,0.047
37053,Currituck County,North Carolina,0.031
37055,Dare County,North Carolina,0.04
37057,Davidson County,North Carolina,0.034
37059,Davie County,North Carolina,0.031
37061,Duplin County,North Carolina,0.033
37063,Durham County,North Carolina,0.031
37065,Edgecombe County,North Carolina,0.057
37067,Forsyth County,North Carolina,0.035
37069,Franklin County,North Carolina,0.035
37071,Gaston County,North Carolina,0.034
37073,Gates County,North Carolina,0.033
37075,Graham County,North Carolina,0.044000000000000004
37077,Granville County,North Carolina,0.03
37079,Greene County,North Carolina,0.028999999999999998
37081,Guilford County,North Carolina,0.039
37083,Halifax County,North Carolina,0.052000000000000005
37085,Harnett County,North Carolina,0.039
37087,Haywood County,North Carolina,0.03
37089,Henderson County,North Carolina,0.028999999999999998
37091,Hertford County,North Carolina,0.047
37093,Hoke County,North Carolina,0.044000000000000004
37095,Hyde County,North Carolina,0.057999999999999996
37097,Iredell County,North Carolina,0.032
37099,Jackson County,North Carolina,0.036000000000000004
37101,Johnston County,North Carolina,0.032
37103,Jones County,North Carolina,0.032
37105,Lee County,North Carolina,0.04
37107,Lenoir County,North Carolina,0.034
37109,Lincoln County,North Carolina,0.03
37111,McDowell County,North Carolina,0.032
37113,Macon County,North Carolina,0.032
37115,Madison County,North Carolina,0.032
37117,Martin County,North Carolina,0.044000000000000004
37119,Mecklenburg County,North Carolina,0.034
37121,Mitchell County,North Carolina,0.036000000000000004
37123,Montgomery County,North Carolina,0.036000000000000004
37125,Moore County,North Carolina,0.034
37127,Nash County,North Carolina,0.046
37129,New Hanover County,North Carolina,0.031
37131,Northampton County,North Carolina,0.046
37133,Onslow County,North Carolina,0.04
37135,Orange County,North Carolina,0.028999999999999998
37137,Pamlico County,North Carolina,0.033
37139,Pasquotank County,North Carolina,0.040999999999999995
37141,Pender County,North Carolina,0.032
37143,Perquimans County,North Carolina,0.04
37145,Person County,North Carolina,0.035
37147,Pitt County,North Carolina,0.039
37149,Polk County,North Carolina,0.033
37151,Randolph County,North Carolina,0.036000000000000004
37153,Richmond County,North Carolina,0.046
37155,Robeson County,North Carolina,0.05
37157,Rockingham County,North Carolina,0.04
37159,Rowan County,North Carolina,0.034
37161,Rutherford County,North Carolina,0.046
37163,Sampson County,North Carolina,0.035
37165,Scotland County,North Carolina,0.063
37167,Stanly County,North Carolina,0.03
37169,Stokes County,North Carolina,0.031
37171,Surry County,North Carolina,0.032
37173,Swain County,North Carolina,0.028999999999999998
37175,Transylvania County,North Carolina,0.032
37177,Tyrrell County,North Carolina,0.051
37179,Union County,North Carolina,0.03
37181,Vance County,North Carolina,0.054000000000000006
37183,Wake County,North Carolina,0.03
37185,Warren County,North Carolina,0.054000000000000006
37187,Washington County,North Carolina,0.048
37189,Watauga County,North Carolina,0.03
37191,Wayne County,North Carolina,0.037000000000000005
37193,Wilkes County,North Carolina,0.037000000000000005
37195,Wilson County,North Carolina,0.049
37197,Yadkin County,North Carolina,0.031
37199,Yancey County,North Carolina,0.031
38001,Adams County,North Dakota,0.018000000000000002
38003,Barnes County,North Dakota,0.021
38005,Benson County,North Dakota,0.027000000000000003
38007,Billings County,North Dakota,0.017
38009,Bottineau County,North Dakota,0.024
38011,Bowman County,North Dakota,0.013000000000000001
38013,Burke County,North Dakota,0.016
38015,Burleigh County,North Dakota,0.017
38017,Cass County,North Dakota,0.017
38019,Cavalier County,North Dakota,0.022000000000000002
38021,Dickey County,North Dakota,0.017
38023,Divide County,North Dakota,0.012
38025,Dunn County,North Dakota,0.011000000000000001
38027,Eddy County,North Dakota,0.026000000000000002
38029,Emmons County,North Dakota,0.040999999999999995
38031,Foster County,North Dakota,0.018000000000000002
38033,Golden Valley County,North Dakota,0.016
38035,Grand Forks County,North Dakota,0.017
38037,Grant County,North Dakota,0.016
38039,Griggs County,North Dakota,0.019
38041,Hettinger County,North Dakota,0.016
38043,Kidder County,North Dakota,0.032
38045,LaMoure County,North Dakota,0.018000000000000002
38047,Logan County,North Dakota,0.023
38049,McHenry County,North Dakota,0.027999999999999997
38051,McIntosh County,North Dakota,0.019
38053,McKenzie County,North Dakota,0.013000000000000001
38055,McLean County,North Dakota,0.024
38057,Mercer County,North Dakota,0.026000000000000002
38059,Morton County,North Dakota,0.023
38061,Mountrail County,North Dakota,0.012
38063,Nelson County,North Dakota,0.025
38065,Oliver County,North Dakota,0.031
38067,Pembina County,North Dakota,0.027999999999999997
38069,Pierce County,North Dakota,0.025
38071,Ramsey County,North Dakota,0.021
38073,Ransom County,North Dakota,0.015
38075,Renville County,North Dakota,0.017
38077,Richland County,North Dakota,0.017
38079,Rolette County,North Dakota,0.055
38081,Sargent County,North Dakota,0.015
38083,Sheridan County,North Dakota,0.026000000000000002
38085,Sioux County,North Dakota,0.024
38087,Slope County,North Dakota,0.024
38089,Stark County,North Dakota,0.015
38091,Steele County,North Dakota,0.02
38093,Stutsman County,North Dakota,0.018000000000000002
38095,Towner County,North Dakota,0.02
38097,Traill County,North Dakota,0.017
38099,Walsh County,North Dakota,0.028999999999999998
38101,Ward County,North Dakota,0.021
38103,Wells County,North Dakota,0.027999999999999997
38105,Williams County,North Dakota,0.016
39001,Adams County,Ohio,0.05
39003,Allen County,Ohio,0.037000000000000005
39005,Ashland County,Ohio,0.034
39007,Ashtabula County,Ohio,0.04
39009,Athens County,Ohio,0.044000000000000004
39011,Auglaize County,Ohio,0.026000000000000002
39013,Belmont County,Ohio,0.044000000000000004
39015,Brown County,Ohio,0.040999999999999995
39017,Butler County,Ohio,0.032
39019,Carroll County,Ohio,0.039
39021,Champaign County,Ohio,0.032
39023,Clark County,Ohio,0.036000000000000004
39025,Clermont County,Ohio,0.032
39027,Clinton County,Ohio,0.04
39029,Columbiana County,Ohio,0.042
39031,Coshocton County,Ohio,0.045
39033,Crawford County,Ohio,0.043
39035,Cuyahoga County,Ohio,0.038
39037,Darke County,Ohio,0.031
39039,Defiance County,Ohio,0.035
39041,Delaware County,Ohio,0.027999999999999997
39043,Erie County,Ohio,0.044000000000000004
39045,Fairfield County,Ohio,0.031
39047,Fayette County,Ohio,0.036000000000000004
39049,Franklin County,Ohio,0.031
39051,Fulton County,Ohio,0.035
39053,Gallia County,Ohio,0.043
39055,Geauga County,Ohio,0.031
39057,Greene County,Ohio,0.032
39059,Guernsey County,Ohio,0.043
39061,Hamilton County,Ohio,0.032
39063,Hancock County,Ohio,0.028999999999999998
39065,Hardin County,Ohio,0.038
39067,Harrison County,Ohio,0.040999999999999995
39069,Henry County,Ohio,0.042
39071,Highland County,Ohio,0.046
39073,Hocking County,Ohio,0.037000000000000005
39075,Holmes County,Ohio,0.027999999999999997
39077,Huron County,Ohio,0.045
